## Hello World             
# label: %step%<br><i style="color:gray;">%text%</i>             
# style: html=1;shape=rectangle;rounded=1;fillColor=%fill%;strokeColor=%fill%             
# namespace: csvimport-             
# connect: {"from":"refs", "to":"id", "invert":true, "style":"curved=0;endArrow=blockThin;endFill=1;fillColor=#1500ff;strokeColor=#1500ff;"}             
# width: auto             
# height: auto             
# padding: 10             
# ignore: id,fill,refs             
# nodespacing: 10             
# levelspacing: 30             
# edgespacing: 40             
# layout: horizontalflow             
## CSV starts under this line             
id,step,text,fill,refs,arrow_color             
112a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
112a0,conv2D_layer,,#dae8fc,"112a-1",#1500ff
112a1,conv2D_layer,,#dae8fc,"112a0",#1500ff
112a14,max_pool_layer,,#dae8fc,"112a1",#1500ff
112a21,conv2D_layer,,#dae8fc,"112a14",#1500ff
112a30,Output,,#dae8fc,"112a21",#1500ff
END,"Fitness: (0.5662059187889099,0.6643446087837219,0.4680488705635071)",,#ffe6cc,"112a30",
113a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
113a0,conv2D_layer,,#dae8fc,"113a-1",#1500ff
113a1,conv2D_layer,,#dae8fc,"113a0",#1500ff
113a14,max_pool_layer,,#dae8fc,"113a1",#1500ff
113a21,max_pool_layer,,#dae8fc,"113a14",#1500ff
113a30,Output,,#dae8fc,"113a21",#1500ff
END,"Fitness: (0.37690305709838867,0.7054794430732727,0.09284855425357819)",,#ffe6cc,"113a30",
114a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
114a0,conv2D_layer,,#dae8fc,"114a-1",#1500ff
114a1,conv2D_layer,,#dae8fc,"114a0",#1500ff
114a14,max_pool_layer,,#dae8fc,"114a1",#1500ff
114a21,conv2D_layer,,#dae8fc,"114a14",#1500ff
114a30,Output,,#dae8fc,"114a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"114a30",
115a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
115a0,conv2D_layer,,#dae8fc,"115a-1",#1500ff
115a1,conv2D_layer,,#dae8fc,"115a0",#1500ff
115a14,max_pool_layer,,#dae8fc,"115a1",#1500ff
115a21,conv2D_layer,,#dae8fc,"115a14",#1500ff
115a30,Output,,#dae8fc,"115a21",#1500ff
END,"Fitness: (0.5747195482254028,0.6735543012619019,0.48647835850715637)",,#ffe6cc,"115a30",
116a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
116a0,conv2D_layer,,#dae8fc,"116a-1",#1500ff
116a1,conv2D_layer,,#dae8fc,"116a0",#1500ff
116a14,max_pool_layer,,#dae8fc,"116a1",#1500ff
116a21,max_pool_layer,,#dae8fc,"116a14",#1500ff
116a30,Output,,#dae8fc,"116a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"116a30",
117a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
117a0,conv2D_layer,,#dae8fc,"117a-1",#1500ff
117a1,max_pool_layer,,#dae8fc,"117a0",#1500ff
117a14,max_pool_layer,,#dae8fc,"117a1",#1500ff
117a21,conv2D_layer,,#dae8fc,"117a14",#1500ff
117a30,Output,,#dae8fc,"117a21",#1500ff
END,"Fitness: (0.5581930875778198,0.6792423129081726,0.4309895932674408)",,#ffe6cc,"117a30",
118a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
118a0,conv2D_layer,,#dae8fc,"118a-1",#1500ff
118a1,conv2D_layer,,#dae8fc,"118a0",#1500ff
118a14,max_pool_layer,,#dae8fc,"118a1",#1500ff
118a21,max_pool_layer,,#dae8fc,"118a14",#1500ff
118a30,Output,,#dae8fc,"118a21",#1500ff
END,"Fitness: (0.5226362347602844,0.693472683429718,0.32562097907066345)",,#ffe6cc,"118a30",
119a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
119a0,conv2D_layer,,#dae8fc,"119a-1",#1500ff
119a1,conv2D_layer,,#dae8fc,"119a0",#1500ff
119a14,max_pool_layer,,#dae8fc,"119a1",#1500ff
119a21,max_pool_layer,,#dae8fc,"119a14",#1500ff
119a30,Output,,#dae8fc,"119a21",#1500ff
END,"Fitness: (0.5085136294364929,0.6813095808029175,0.32932692766189575)",,#ffe6cc,"119a30",
120a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
120a0,conv2D_layer,,#dae8fc,"120a-1",#1500ff
120a1,conv2D_layer,,#dae8fc,"120a0",#1500ff
120a14,max_pool_layer,,#dae8fc,"120a1",#1500ff
120a21,conv2D_layer,,#dae8fc,"120a14",#1500ff
120a30,Output,,#dae8fc,"120a21",#1500ff
END,"Fitness: (0.565504789352417,0.6736842393875122,0.45512819290161133)",,#ffe6cc,"120a30",
121a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
121a0,conv2D_layer,,#dae8fc,"121a-1",#1500ff
121a1,conv2D_layer,,#dae8fc,"121a0",#1500ff
121a14,max_pool_layer,,#dae8fc,"121a1",#1500ff
121a21,conv2D_layer,,#dae8fc,"121a14",#1500ff
121a30,Output,,#dae8fc,"121a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"121a30",
122a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
122a0,conv2D_layer,,#dae8fc,"122a-1",#1500ff
122a1,conv2D_layer,,#dae8fc,"122a0",#1500ff
122a14,max_pool_layer,,#dae8fc,"122a1",#1500ff
122a21,conv2D_layer,,#dae8fc,"122a14",#1500ff
122a30,Output,,#dae8fc,"122a21",#1500ff
END,"Fitness: (0.5747195482254028,0.6735543012619019,0.48647835850715637)",,#ffe6cc,"122a30",
123a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
123a0,conv2D_layer,,#dae8fc,"123a-1",#1500ff
123a1,conv2D_layer,,#dae8fc,"123a0",#1500ff
123a14,max_pool_layer,,#dae8fc,"123a1",#1500ff
123a21,max_pool_layer,,#dae8fc,"123a14",#1500ff
123a30,Output,,#dae8fc,"123a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"123a30",
124a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
124a0,conv2D_layer,,#dae8fc,"124a-1",#1500ff
124a1,conv2D_layer,,#dae8fc,"124a0",#1500ff
124a14,max_pool_layer,,#dae8fc,"124a1",#1500ff
124a21,max_pool_layer,,#dae8fc,"124a14",#1500ff
124a30,Output,,#dae8fc,"124a21",#1500ff
END,"Fitness: (0.5226362347602844,0.693472683429718,0.32562097907066345)",,#ffe6cc,"124a30",
125a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
125a0,conv2D_layer,,#dae8fc,"125a-1",#1500ff
125a1,conv2D_layer,,#dae8fc,"125a0",#1500ff
125a14,max_pool_layer,,#dae8fc,"125a1",#1500ff
125a21,conv2D_layer,,#dae8fc,"125a14",#1500ff
125a30,Output,,#dae8fc,"125a21",#1500ff
END,"Fitness: (0.5684094429016113,0.6737751960754395,0.4683493673801422)",,#ffe6cc,"125a30",
126a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
126a0,conv2D_layer,,#dae8fc,"126a-1",#1500ff
126a1,conv2D_layer,,#dae8fc,"126a0",#1500ff
126a14,max_pool_layer,,#dae8fc,"126a1",#1500ff
126a21,dropout_layer,,#dae8fc,"126a14",#1500ff
126a30,Output,,#dae8fc,"126a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"126a30",
127a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
127a0,conv2D_layer,,#dae8fc,"127a-1",#1500ff
127a1,conv2D_layer,,#dae8fc,"127a0",#1500ff
127a14,max_pool_layer,,#dae8fc,"127a1",#1500ff
127a21,conv2D_layer,,#dae8fc,"127a14",#1500ff
127a30,Output,,#dae8fc,"127a21",#1500ff
END,"Fitness: (0.5691105723381042,0.682205855846405,0.4646434187889099)",,#ffe6cc,"127a30",
128a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
128a0,conv2D_layer,,#dae8fc,"128a-1",#1500ff
128a1,conv2D_layer,,#dae8fc,"128a0",#1500ff
128a14,max_pool_layer,,#dae8fc,"128a1",#1500ff
128a21,conv2D_layer,,#dae8fc,"128a14",#1500ff
128a30,Output,,#dae8fc,"128a21",#1500ff
END,"Fitness: (0.5344551205635071,0.6109578013420105,0.4657451808452606)",,#ffe6cc,"128a30",
129a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
129a0,conv2D_layer,,#dae8fc,"129a-1",#1500ff
129a1,conv2D_layer,,#dae8fc,"129a0",#1500ff
129a14,max_pool_layer,,#dae8fc,"129a1",#1500ff
129a21,conv2D_layer,,#dae8fc,"129a14",#1500ff
129a30,Output,,#dae8fc,"129a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"129a30",
130a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
130a0,conv2D_layer,,#dae8fc,"130a-1",#1500ff
130a1,conv2D_layer,,#dae8fc,"130a0",#1500ff
130a14,max_pool_layer,,#dae8fc,"130a1",#1500ff
130a21,conv2D_layer,,#dae8fc,"130a14",#1500ff
130a30,Output,,#dae8fc,"130a21",#1500ff
END,"Fitness: (0.5747195482254028,0.6735543012619019,0.48647835850715637)",,#ffe6cc,"130a30",
131a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
131a0,conv2D_layer,,#dae8fc,"131a-1",#1500ff
131a1,conv2D_layer,,#dae8fc,"131a0",#1500ff
131a14,max_pool_layer,,#dae8fc,"131a1",#1500ff
131a21,max_pool_layer,,#dae8fc,"131a14",#1500ff
131a30,Output,,#dae8fc,"131a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"131a30",
132a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
132a0,conv2D_layer,,#dae8fc,"132a-1",#1500ff
132a1,conv2D_layer,,#dae8fc,"132a0",#1500ff
132a14,max_pool_layer,,#dae8fc,"132a1",#1500ff
132a21,max_pool_layer,,#dae8fc,"132a14",#1500ff
132a30,Output,,#dae8fc,"132a21",#1500ff
END,"Fitness: (0.5226362347602844,0.693472683429718,0.32562097907066345)",,#ffe6cc,"132a30",
133a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
133a0,conv2D_layer,,#dae8fc,"133a-1",#1500ff
133a1,conv2D_layer,,#dae8fc,"133a0",#1500ff
133a14,max_pool_layer,,#dae8fc,"133a1",#1500ff
133a21,conv2D_layer,,#dae8fc,"133a14",#1500ff
133a30,Output,,#dae8fc,"133a21",#1500ff
END,"Fitness: (0.5684094429016113,0.6737751960754395,0.4683493673801422)",,#ffe6cc,"133a30",
134a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
134a0,conv2D_layer,,#dae8fc,"134a-1",#1500ff
134a1,conv2D_layer,,#dae8fc,"134a0",#1500ff
134a14,max_pool_layer,,#dae8fc,"134a1",#1500ff
134a21,dropout_layer,,#dae8fc,"134a14",#1500ff
134a30,Output,,#dae8fc,"134a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"134a30",
135a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
135a0,conv2D_layer,,#dae8fc,"135a-1",#1500ff
135a1,conv2D_layer,,#dae8fc,"135a0",#1500ff
135a14,max_pool_layer,,#dae8fc,"135a1",#1500ff
135a21,conv2D_layer,,#dae8fc,"135a14",#1500ff
135a30,Output,,#dae8fc,"135a21",#1500ff
END,"Fitness: (0.5691105723381042,0.682205855846405,0.4646434187889099)",,#ffe6cc,"135a30",
136a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
136a0,conv2D_layer,,#dae8fc,"136a-1",#1500ff
136a1,conv2D_layer,,#dae8fc,"136a0",#1500ff
136a14,max_pool_layer,,#dae8fc,"136a1",#1500ff
136a21,conv2D_layer,,#dae8fc,"136a14",#1500ff
136a30,Output,,#dae8fc,"136a21",#1500ff
END,"Fitness: (0.5597956776618958,0.6440209746360779,0.46714743971824646)",,#ffe6cc,"136a30",
137a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
137a0,conv2D_layer,,#dae8fc,"137a-1",#1500ff
137a1,conv2D_layer,,#dae8fc,"137a0",#1500ff
137a14,max_pool_layer,,#dae8fc,"137a1",#1500ff
137a21,conv2D_layer,,#dae8fc,"137a14",#1500ff
137a30,Output,,#dae8fc,"137a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"137a30",
138a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
138a0,conv2D_layer,,#dae8fc,"138a-1",#1500ff
138a1,conv2D_layer,,#dae8fc,"138a0",#1500ff
138a14,max_pool_layer,,#dae8fc,"138a1",#1500ff
138a21,conv2D_layer,,#dae8fc,"138a14",#1500ff
138a30,Output,,#dae8fc,"138a21",#1500ff
END,"Fitness: (0.5747195482254028,0.6735543012619019,0.48647835850715637)",,#ffe6cc,"138a30",
139a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
139a0,conv2D_layer,,#dae8fc,"139a-1",#1500ff
139a1,conv2D_layer,,#dae8fc,"139a0",#1500ff
139a14,dropout_layer,,#dae8fc,"139a1",#1500ff
139a21,conv2D_layer,,#dae8fc,"139a14",#1500ff
139a30,Output,,#dae8fc,"139a21",#1500ff
END,"Fitness: (0.40745192766189575,0.7238605618476868,0.1352163404226303)",,#ffe6cc,"139a30",
140a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
140a0,conv2D_layer,,#dae8fc,"140a-1",#1500ff
140a1,conv2D_layer,,#dae8fc,"140a0",#1500ff
140a14,max_pool_layer,,#dae8fc,"140a1",#1500ff
140a21,dropout_layer,,#dae8fc,"140a14",#1500ff
140a30,Output,,#dae8fc,"140a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"140a30",
141a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
141a0,conv2D_layer,,#dae8fc,"141a-1",#1500ff
141a1,conv2D_layer,,#dae8fc,"141a0",#1500ff
141a14,max_pool_layer,,#dae8fc,"141a1",#1500ff
141a21,max_pool_layer,,#dae8fc,"141a14",#1500ff
141a30,Output,,#dae8fc,"141a21",#1500ff
END,"Fitness: (0.5226362347602844,0.693472683429718,0.32562097907066345)",,#ffe6cc,"141a30",
142a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
142a0,conv2D_layer,,#dae8fc,"142a-1",#1500ff
142a1,conv2D_layer,,#dae8fc,"142a0",#1500ff
142a14,max_pool_layer,,#dae8fc,"142a1",#1500ff
142a21,max_pool_layer,,#dae8fc,"142a14",#1500ff
142a30,Output,,#dae8fc,"142a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"142a30",
143a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
143a0,conv2D_layer,,#dae8fc,"143a-1",#1500ff
143a1,conv2D_layer,,#dae8fc,"143a0",#1500ff
143a14,max_pool_layer,,#dae8fc,"143a1",#1500ff
143a21,conv2D_layer,,#dae8fc,"143a14",#1500ff
143a30,Output,,#dae8fc,"143a21",#1500ff
END,"Fitness: (0.5691105723381042,0.682205855846405,0.4646434187889099)",,#ffe6cc,"143a30",
144a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
144a0,conv2D_layer,,#dae8fc,"144a-1",#1500ff
144a1,conv2D_layer,,#dae8fc,"144a0",#1500ff
144a14,max_pool_layer,,#dae8fc,"144a1",#1500ff
144a21,conv2D_layer,,#dae8fc,"144a14",#1500ff
144a30,Output,,#dae8fc,"144a21",#1500ff
END,"Fitness: (0.5684094429016113,0.6737751960754395,0.4683493673801422)",,#ffe6cc,"144a30",
145a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
145a0,conv2D_layer,,#dae8fc,"145a-1",#1500ff
145a1,conv2D_layer,,#dae8fc,"145a0",#1500ff
145a14,max_pool_layer,,#dae8fc,"145a1",#1500ff
145a21,conv2D_layer,,#dae8fc,"145a14",#1500ff
145a30,Output,,#dae8fc,"145a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"145a30",
146a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
146a0,conv2D_layer,,#dae8fc,"146a-1",#1500ff
146a1,conv2D_layer,,#dae8fc,"146a0",#1500ff
146a14,max_pool_layer,,#dae8fc,"146a1",#1500ff
146a21,conv2D_layer,,#dae8fc,"146a14",#1500ff
146a30,Output,,#dae8fc,"146a21",#1500ff
END,"Fitness: (0.5747195482254028,0.6735543012619019,0.48647835850715637)",,#ffe6cc,"146a30",
147a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
147a0,conv2D_layer,,#dae8fc,"147a-1",#1500ff
147a1,conv2D_layer,,#dae8fc,"147a0",#1500ff
147a14,dropout_layer,,#dae8fc,"147a1",#1500ff
147a21,conv2D_layer,,#dae8fc,"147a14",#1500ff
147a30,Output,,#dae8fc,"147a21",#1500ff
END,"Fitness: (0.40745192766189575,0.7238605618476868,0.1352163404226303)",,#ffe6cc,"147a30",
148a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
148a0,conv2D_layer,,#dae8fc,"148a-1",#1500ff
148a1,conv2D_layer,,#dae8fc,"148a0",#1500ff
148a14,max_pool_layer,,#dae8fc,"148a1",#1500ff
148a21,dropout_layer,,#dae8fc,"148a14",#1500ff
148a30,Output,,#dae8fc,"148a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"148a30",
149a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
149a0,conv2D_layer,,#dae8fc,"149a-1",#1500ff
149a1,conv2D_layer,,#dae8fc,"149a0",#1500ff
149a14,max_pool_layer,,#dae8fc,"149a1",#1500ff
149a21,conv2D_layer,,#dae8fc,"149a14",#1500ff
149a30,Output,,#dae8fc,"149a21",#1500ff
END,"Fitness: (0.5739182829856873,0.7008140087127686,0.45703125)",,#ffe6cc,"149a30",
150a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
150a0,conv2D_layer,,#dae8fc,"150a-1",#1500ff
150a1,conv2D_layer,,#dae8fc,"150a0",#1500ff
150a14,dropout_layer,,#dae8fc,"150a1",#1500ff
150a21,conv2D_layer,,#dae8fc,"150a14",#1500ff
150a30,Output,,#dae8fc,"150a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"150a30",
151a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
151a0,conv2D_layer,,#dae8fc,"151a-1",#1500ff
151a1,conv2D_layer,,#dae8fc,"151a0",#1500ff
151a14,max_pool_layer,,#dae8fc,"151a1",#1500ff
151a21,conv2D_layer,,#dae8fc,"151a14",#1500ff
151a30,Output,,#dae8fc,"151a21",#1500ff
END,"Fitness: (0.5869390964508057,0.6960573196411133,0.48627805709838867)",,#ffe6cc,"151a30",
152a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
152a0,conv2D_layer,,#dae8fc,"152a-1",#1500ff
152a1,conv2D_layer,,#dae8fc,"152a0",#1500ff
152a14,max_pool_layer,,#dae8fc,"152a1",#1500ff
152a21,max_pool_layer,,#dae8fc,"152a14",#1500ff
152a30,Output,,#dae8fc,"152a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"152a30",
153a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
153a0,conv2D_layer,,#dae8fc,"153a-1",#1500ff
153a1,conv2D_layer,,#dae8fc,"153a0",#1500ff
153a14,dropout_layer,,#dae8fc,"153a1",#1500ff
153a21,conv2D_layer,,#dae8fc,"153a14",#1500ff
153a30,Output,,#dae8fc,"153a21",#1500ff
END,"Fitness: (0.40745192766189575,0.7238605618476868,0.1352163404226303)",,#ffe6cc,"153a30",
154a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
154a0,conv2D_layer,,#dae8fc,"154a-1",#1500ff
154a1,conv2D_layer,,#dae8fc,"154a0",#1500ff
154a14,max_pool_layer,,#dae8fc,"154a1",#1500ff
154a21,dropout_layer,,#dae8fc,"154a14",#1500ff
154a30,Output,,#dae8fc,"154a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"154a30",
155a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
155a0,conv2D_layer,,#dae8fc,"155a-1",#1500ff
155a1,conv2D_layer,,#dae8fc,"155a0",#1500ff
155a14,max_pool_layer,,#dae8fc,"155a1",#1500ff
155a21,conv2D_layer,,#dae8fc,"155a14",#1500ff
155a30,Output,,#dae8fc,"155a21",#1500ff
END,"Fitness: (0.5739182829856873,0.7008140087127686,0.45703125)",,#ffe6cc,"155a30",
156a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
156a0,conv2D_layer,,#dae8fc,"156a-1",#1500ff
156a1,conv2D_layer,,#dae8fc,"156a0",#1500ff
156a14,dropout_layer,,#dae8fc,"156a1",#1500ff
156a21,conv2D_layer,,#dae8fc,"156a14",#1500ff
156a30,Output,,#dae8fc,"156a21",#1500ff
END,"Fitness: (0.39483171701431274,0.7620889544487,0.039463140070438385)",,#ffe6cc,"156a30",
157a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
157a0,conv2D_layer,,#dae8fc,"157a-1",#1500ff
157a1,conv2D_layer,,#dae8fc,"157a0",#1500ff
157a14,max_pool_layer,,#dae8fc,"157a1",#1500ff
157a21,conv2D_layer,,#dae8fc,"157a14",#1500ff
157a30,Output,,#dae8fc,"157a21",#1500ff
END,"Fitness: (0.5869390964508057,0.6960573196411133,0.48627805709838867)",,#ffe6cc,"157a30",
158a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
158a0,conv2D_layer,,#dae8fc,"158a-1",#1500ff
158a1,conv2D_layer,,#dae8fc,"158a0",#1500ff
158a14,max_pool_layer,,#dae8fc,"158a1",#1500ff
158a21,conv2D_layer,,#dae8fc,"158a14",#1500ff
158a30,Output,,#dae8fc,"158a21",#1500ff
END,"Fitness: (0.6138821840286255,0.6849485039710999,0.5528846383094788)",,#ffe6cc,"158a30",
159a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
159a0,conv2D_layer,,#dae8fc,"159a-1",#1500ff
159a1,conv2D_layer,,#dae8fc,"159a0",#1500ff
159a14,max_pool_layer,,#dae8fc,"159a1",#1500ff
159a21,max_pool_layer,,#dae8fc,"159a14",#1500ff
159a30,Output,,#dae8fc,"159a21",#1500ff
END,"Fitness: (0.5082131624221802,0.6977272629737854,0.3074919879436493)",,#ffe6cc,"159a30",
160a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
160a0,conv2D_layer,,#dae8fc,"160a-1",#1500ff
160a1,conv2D_layer,,#dae8fc,"160a0",#1500ff
160a14,max_pool_layer,,#dae8fc,"160a1",#1500ff
160a21,conv2D_layer,,#dae8fc,"160a14",#1500ff
160a30,Output,,#dae8fc,"160a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"160a30",
161a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
161a0,conv2D_layer,,#dae8fc,"161a-1",#1500ff
161a1,conv2D_layer,,#dae8fc,"161a0",#1500ff
161a14,dropout_layer,,#dae8fc,"161a1",#1500ff
161a21,conv2D_layer,,#dae8fc,"161a14",#1500ff
161a30,Output,,#dae8fc,"161a21",#1500ff
END,"Fitness: (0.40745192766189575,0.7238605618476868,0.1352163404226303)",,#ffe6cc,"161a30",
162a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
162a0,conv2D_layer,,#dae8fc,"162a-1",#1500ff
162a1,conv2D_layer,,#dae8fc,"162a0",#1500ff
162a14,max_pool_layer,,#dae8fc,"162a1",#1500ff
162a21,dropout_layer,,#dae8fc,"162a14",#1500ff
162a30,Output,,#dae8fc,"162a21",#1500ff
END,"Fitness: (0.4873798191547394,0.7201120853424072,0.23167067766189575)",,#ffe6cc,"162a30",
163a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
163a0,conv2D_layer,,#dae8fc,"163a-1",#1500ff
163a1,conv2D_layer,,#dae8fc,"163a0",#1500ff
163a14,max_pool_layer,,#dae8fc,"163a1",#1500ff
163a21,conv2D_layer,,#dae8fc,"163a14",#1500ff
163a30,Output,,#dae8fc,"163a21",#1500ff
END,"Fitness: (0.5739182829856873,0.7008140087127686,0.45703125)",,#ffe6cc,"163a30",
164a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
164a0,conv2D_layer,,#dae8fc,"164a-1",#1500ff
164a1,conv2D_layer,,#dae8fc,"164a0",#1500ff
164a14,max_pool_layer,,#dae8fc,"164a1",#1500ff
164a21,conv2D_layer,,#dae8fc,"164a14",#1500ff
164a30,Output,,#dae8fc,"164a21",#1500ff
END,"Fitness: (0.5869390964508057,0.6960573196411133,0.48627805709838867)",,#ffe6cc,"164a30",
165a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
165a0,conv2D_layer,,#dae8fc,"165a-1",#1500ff
165a1,conv2D_layer,,#dae8fc,"165a0",#1500ff
165a14,max_pool_layer,,#dae8fc,"165a1",#1500ff
165a21,conv2D_layer,,#dae8fc,"165a14",#1500ff
165a30,Output,,#dae8fc,"165a21",#1500ff
END,"Fitness: (0.6138821840286255,0.6849485039710999,0.5528846383094788)",,#ffe6cc,"165a30",
166a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
166a0,conv2D_layer,,#dae8fc,"166a-1",#1500ff
166a1,conv2D_layer,,#dae8fc,"166a0",#1500ff
166a14,dropout_layer,,#dae8fc,"166a1",#1500ff
166a21,conv2D_layer,,#dae8fc,"166a14",#1500ff
166a30,Output,,#dae8fc,"166a21",#1500ff
END,"Fitness: (0.39683493971824646,0.7824675440788269,0.048277243971824646)",,#ffe6cc,"166a30",
167a-1,InputPlaceholder,"nickname= tensorflow_block",#dae8fc,"",#1500ff
167a0,conv2D_layer,,#dae8fc,"167a-1",#1500ff
167a1,conv2D_layer,,#dae8fc,"167a0",#1500ff
167a14,max_pool_layer,,#dae8fc,"167a1",#1500ff
167a21,conv2D_layer,,#dae8fc,"167a14",#1500ff
167a30,Output,,#dae8fc,"167a21",#1500ff
END,"Fitness: (0.5728164911270142,0.6540612578392029,0.4919871687889099)",,#ffe6cc,"167a30",
